"id","x","y","label"
177,11.3699579913361,10.3223715610057,1
178,11.3900662786537,10.7431295378974,1
179,11.4689490687957,10.083374754314,1
180,11.5137567976119,9.23878980835315,1
181,9.25673768440854,8.59718859989455,1
182,8.73525879396248,9.37432873979341,1
183,10.2904686134379,9.14578008489237,1
184,11.8313534370921,10.2162012996568,1
185,9.06451419783554,9.47853048512497,1
186,8.58179479534665,8.39825774298499,1
187,11.3331253154297,10.253035704934,1
188,11.136512223747,9.71955134464727,1
189,9.97271428073438,10.0686206199308,1
190,11.3475588509158,8.16696668825367,1
191,10.6662535339929,9.27753880166832,1
192,11.1636919168,8.79152705111495,1
193,8.55064899026779,9.43779692011189,1
194,9.97673630116203,9.68179696006707,1
195,10.3683022031193,9.08440037407393,1
196,11.0870043442642,10.6182703027895,1
197,9.57958575070965,8.66172150410881,1
198,10.6861862264342,10.8138404604277,1
199,10.3570265472324,10.9630059543987,1
200,12.2936925745528,8.96032205153708,1
